id,SalePrice
1211,146190.86646827086
1485,142345.25003023888
1024,170873.36853122845
570,176259.91991533025
2874,145044.65351339107
700,126476.9888516611
2756,193008.39584408764
2022,186159.7261943584
583,246404.75988635872
2392,384257.3937899498
2424,171238.2971832726
212,98122.91468129188
736,138200.8175960049
1610,165114.33580681978
890,124787.0795491627
467,173826.5587312519
578,211229.1032861481
1747,191975.04583663927
1149,159686.1964763004
2758,224207.17104369643
857,139465.5019030553
2219,260437.35508115464
733,106223.89884930624
2909,109189.91206749715
1798,260352.30279663356
235,134780.38853897524
2366,116219.8575319663
1027,136857.36019651627
1195,144122.06274733195
1303,58844.19817066122
148,182746.27343379275
608,152100.5034161119
2515,193442.7426490816
821,272440.43964615004
2500,271734.6175974192
745,109815.59131054828
741,127861.12961149753
1611,113156.56083607426
2532,126922.0601248867
1081,221711.73072119843
1692,420465.3932413822
2520,165041.9647928484
276,107203.72814796849
1992,132429.1909235324
663,53172.12907866273
418,112893.8032776749
1733,194962.8670008145
2359,147976.91770416577
253,178943.75562462772
1518,176965.54665062562
2035,127671.90982054951
2919,77602.53644789268
1540,291088.72214627796
2120,143328.12108429935
1674,162368.65605134406
256,161512.28622868986
2361,105110.22638374016
978,79344.54222271882
2280,149619.24082694252
2095,229551.29393676945
1709,348154.71129040944
2801,254978.11488842752
1246,124473.64374717028
2373,96383.59328971521
1055,284327.0031482732
2017,130221.87455569675
1099,242793.17255215437
1344,78963.86193371253
835,184823.51860415493
1117,204397.56959516468
2043,84129.27075446953
2085,117604.79508990368
410,143294.28908667492
2650,112473.59457385572
2867,185293.03906841422
1668,117174.42284960451
1161,157734.94920565045
2122,173251.2006556951
2539,147585.80082145848
1047,139462.67842027577
1445,133255.27562012675
541,121612.87834119711
569,194641.502463835
1276,108431.72840031829
918,171417.748640384
326,164314.4542058872
1936,135321.7409619691
895,96549.87615568668
257,147641.3769751508
1241,176660.11827213026
1545,120928.49847547404
1189,182711.47601347012
270,135973.20197118522
2066,174575.45629874492
693,119602.17320863504
1259,127088.66019972505
2916,149956.05790591918
2321,284247.88130321814
1977,80786.74273266661
1895,152773.67532158762
1240,169306.19066641218
85,146493.7273523335
1823,119625.8799724252
825,301698.13988340576
110,228246.0654329989
697,120377.11037750356
2297,113560.25319304256
1231,135890.70703664812
1355,129125.7759087006
968,330584.5169729073
584,212560.99022055732
1315,114991.92465039324
1606,137629.70664767385
206,91633.62507702992
1685,364111.7692115567
2016,139725.40365830314
869,198358.1497852672
2135,128249.7990793314
2346,191016.63149192938
2430,217128.57069534808
2198,102493.34216085724
2652,116079.27039123412
27,112562.83232261
241,169732.07760450293
906,115147.1611883727
1506,105724.51157411588
2098,352750.9960400271
1435,224997.5535219569
2213,120824.89968197756
1274,137372.49570853965
743,51524.87081940947
1737,197881.7892245593
2797,286971.2249137996
2185,70530.77555080487
58,178101.90224274038
830,190964.90264942948
808,115457.0213581358
680,148657.5774261396
1153,104748.45253125115
1291,121519.49197060542
1818,133694.66964820732
2161,173403.0056927869
1883,125542.06407586506
350,342868.45332288166
2473,128440.32888920643
295,196252.05494852219
293,172195.6199142543
859,140544.30727464356
288,82565.37905249876
1578,143153.54563814614
102,172708.48532032123
2831,125695.87423015363
1030,159825.09739142808
2551,155201.12306658004
1286,146613.49867596096
958,312797.3327585022
776,128281.3590024553
72,229541.0298291961
2263,245226.63533876065
1866,153020.96994449993
2876,74496.12756076074
2146,235713.92501941172
103,174101.68549005795
1500,137696.47021706644
492,186616.14733891556
167,139096.64274056806
2597,113857.46382030964
2685,116530.94771535262
1035,170514.60759863054
1220,74951.66890743203
2602,161399.3488377122
2159,202008.1296024961
695,141171.459355833
1109,267638.7188518316
640,164442.94692408913
1652,160274.1843732856
2090,186687.4104904486
1188,169720.8598606962
2345,248673.5849324309
1059,423972.48565444915
2751,213228.47554082933
128,188041.2244307491
1523,200722.00963569345
2925,175666.6282904251
2145,271850.70330136566
1121,220105.0430757774
566,223654.13222966043
565,263461.38596752204
1331,135634.02013051286
2928,124248.09793694173
156,153888.59795638663
797,134103.51361169617
327,89306.27846384302
2859,147357.3131296672
1453,123470.07281113588
1762,354664.70607195445
1868,200819.47874659
1760,180180.1796286486
1113,253929.35611686023
1812,189987.6983121035
117,158180.1172457667
1142,203258.07066118837
2342,431794.35722019075
927,146241.43247307502
2478,179538.7102329263
655,84903.51184332368
2064,125878.62192817303
369,278651.4564512441
2239,111444.59249204832
2732,207336.91801023914
1653,161833.64863256653
959,207236.15620787817
2395,348903.92064652994
1412,104438.52372588377
271,257836.624631802
1484,139385.65389750904
1497,139729.91570958
552,157944.27614383886
2,112974.41227674151
1855,277416.77054961445
4,249745.44293387647
2292,161074.64454553332
134,135412.54231032575
646,111376.16886723932
42,307612.8627483821
532,225494.86207840787
713,92922.94087516572
2561,139603.71318927457
2360,142447.1550371738
1333,121878.93607445476
1407,248053.37504239424
2892,300579.2144790696
574,207810.30786916226
1227,179048.40587627733
2591,216192.4252665918
1476,207926.36932947006
1125,250557.32479727978
1446,143121.58306552054
408,112904.83537420389
1101,314247.79577386676
2251,180229.92182340773
373,179396.0097193422
2554,132359.48939397506
2382,275706.0979134863
1985,95207.15686448476
519,227196.97893477164
1093,194410.42201289255
864,248989.08384422926
2889,144095.07370447862
2308,166460.1952153109
986,163285.5851946078
1302,138711.42598173313
585,154548.09999819612
2708,150221.9985369303
147,125160.5597534618
1441,224012.35919249651
383,183942.4421786333
285,153807.55076853445
181,107996.47187852023
358,186638.64521006058
780,172269.23950086857
258,200414.5040329431
1865,211911.80616835062
692,108356.16569134778
2902,329738.19707887474
508,242608.1971026133
2638,140156.39995422267
36,139251.287625721
611,168870.4367350635
2281,143746.12786468116
1678,110065.18625327873
1696,450681.2491196628
1557,73748.72210187811
2180,152161.01913835845
1726,215172.34300887087
951,146778.00928228343
267,210523.49618186618
2706,139035.17699003656
2221,258934.9019647057
1357,166441.07972040164
2901,317533.97245170537
347,184482.18903966554
2164,194372.99801131472
1586,319098.9712574154
360,159370.36802780314
1769,259733.93782209748
2617,164971.1660508515
1879,145445.6846279662
991,232168.89830205595
1535,116737.7672563874
1191,144806.8321389592
1579,202198.2302720334
1882,148414.6458064529
1510,130868.96946030136
2196,157563.25527201235
1845,165002.8186575898
2336,402364.55174186843
942,95575.87045122452
861,134510.56785685205
2555,116410.37663655374
1392,153887.8354254314
2099,239457.83852383494
1543,114589.2760576561
948,251367.56197464105
1239,168653.06850124456
22,198621.31531620608
2796,220077.96491269642
2747,180236.7914354168
92,293953.98918264994
210,175878.2700829614
1858,203641.37903586213
2228,161019.448568714
447,207449.7780202405
827,227931.13092758975
1649,217376.16711177194
682,126856.06570591422
2698,97565.28664387194
494,169107.3091577352
214,75670.49025126078
2441,231858.64054859447
2679,104617.83421970948
1336,124529.43571794784
465,173931.9115642739
1524,150957.8638994545
2543,113588.00216913396
631,138795.36890793822
2452,328118.8059065103
228,155403.35459445577
126,161215.53656363892
1092,225337.49443666067
1122,205107.42824561222
932,239909.80835364896
1980,92836.12676778973
2171,104542.52499187013
551,166444.84635452577
2768,189251.87039177548
2056,109335.02216249223
1159,358264.22570655786
2645,120562.887626484
1174,170799.813959194
2266,209342.24356171497
2462,394742.8857076024
1219,152987.44968847887
2922,174225.88765575868
118,141168.14028643596
474,166228.0738312405
2576,147073.04533552137
872,293942.0695249396
1077,214060.187965263
1536,135989.66751360908
1150,112153.94252595396
2341,330147.93702345033
1931,158555.885523043
2785,143152.59025716697
2538,125482.91245245156
597,208771.72936732866
464,178025.2121058995
233,234182.72209753192
2169,132929.16236336157
2123,179677.09497110476
1867,161928.77362712054
137,281300.16155155
515,237961.75463368645
933,105153.3958594285
2784,162969.74928530084
972,165772.65991405924
599,150155.57202973703
2614,127876.1898466486
2582,133861.98721701
1409,179728.56154130568
175,108558.38644533174
352,247256.41837068918
976,95598.12336926482
2134,185641.8754090351
984,112833.91739097967
2396,414837.66893529036
1673,132459.997047212
404,111886.1370011356
607,158489.35299780976
814,145902.71977160813
868,185610.20441812705
2271,186216.2993254856
1633,225217.79606901782
337,158656.5067098816
2765,172276.73088270027
1746,246898.2342988852
368,325310.00075871224
2806,199842.13318862751
1662,183366.7018990472
1234,217137.44889915947
1373,129514.75118945443
1672,113491.27727338752
1939,121817.53116844894
